City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Waingapu,ID,-9.6567,120.2641,81.01,81,100,0.94,overcast clouds
1,Lagoa,PT,39.05,-27.9833,64.02,90,9,25.08,clear sky
2,Tasiilaq,GL,65.6145,-37.6368,32.16,64,15,6.6,few clouds
3,Busselton,AU,-33.65,115.3333,53.47,86,43,7.92,scattered clouds
4,Belen,TR,36.4891,36.2233,53.74,67,75,4.61,light rain
5,Bluff,NZ,-46.6,168.3333,58.8,67,100,3.24,overcast clouds
6,Port Elizabeth,ZA,-33.918,25.5701,63.32,79,0,11.5,clear sky
7,Qaanaaq,GL,77.484,-69.3632,-3.28,73,9,6.91,clear sky
8,Kaset Sombun,TH,16.2805,101.9542,76.19,76,86,1.99,overcast clouds
9,Leningradskiy,RU,69.3833,178.4167,6.24,92,100,3.56,overcast clouds
10,Chaman,PK,30.9236,66.4512,54.39,33,65,1.23,broken clouds
11,Ponta Do Sol,PT,32.6667,-17.1,70.43,72,100,4.34,overcast clouds
12,Bambous Virieux,MU,-20.3428,57.7575,71.85,60,40,8.05,scattered clouds
13,Mecca,SA,21.4267,39.8261,78.98,71,3,1.97,clear sky
14,Sistranda,NO,63.7256,8.834,42.76,55,0,26.6,clear sky
15,Hobart,AU,-42.8794,147.3294,46.26,75,75,14.97,broken clouds
16,Lisakovsk,KZ,52.5369,62.4936,18.79,89,100,12.06,overcast clouds
17,Igarka,RU,67.4667,86.5833,-22.49,92,18,7.67,few clouds
18,Khandyga,RU,62.6667,135.6,-38.22,100,100,1.3,overcast clouds
19,Longyearbyen,SJ,78.2186,15.6401,35.44,80,75,19.57,broken clouds
20,Port Hardy,CA,50.6996,-127.4199,42.98,81,75,4.61,broken clouds
21,Upernavik,GL,72.7868,-56.1549,18.86,90,100,9.95,light snow
22,Bathsheba,BB,13.2167,-59.5167,84.81,70,40,18.41,scattered clouds
23,Hithadhoo,MV,-0.6,73.0833,81.3,77,97,15.59,overcast clouds
24,Boundiali,CI,9.5217,-6.4869,80.35,43,100,1.07,overcast clouds
25,Cozumel,MX,20.5083,-86.9458,87.94,74,40,10.36,scattered clouds
26,Mar Del Plata,AR,-38.0023,-57.5575,76.82,35,0,13.8,clear sky
27,Talnakh,RU,69.4865,88.3972,-13.0,99,93,4.21,overcast clouds
28,Bad Lauterberg,DE,51.6327,10.4703,52.54,82,86,5.08,overcast clouds
29,Albany,US,42.6001,-73.9662,37.38,57,100,3.74,overcast clouds
30,Outjo,NA,-20.1167,16.15,74.68,24,40,6.46,scattered clouds
31,Lata,PT,40.1629,-8.3327,60.82,94,100,3.04,overcast clouds
32,Jieshi,CN,22.8134,115.8257,71.4,84,77,16.51,broken clouds
33,Ushirombo,TZ,-3.4919,31.9639,65.48,90,100,3.0,overcast clouds
34,Kapaa,US,22.0752,-159.319,79.12,63,40,12.66,scattered clouds
35,Klaksvik,FO,62.2266,-6.589,50.92,89,100,35.84,light rain
36,Thompson,CA,55.7435,-97.8558,14.16,92,20,5.75,few clouds
37,Mataura,NZ,-46.1927,168.8643,58.48,57,99,2.48,overcast clouds
38,Raudeberg,NO,61.9875,5.1352,53.87,57,77,9.01,broken clouds
39,Bredasdorp,ZA,-34.5322,20.0403,63.19,81,54,10.51,light rain
40,Yaan,NG,7.3833,8.5667,78.22,38,100,3.15,overcast clouds
41,Geraldton,AU,-28.7667,114.6,54.01,82,2,6.91,clear sky
42,Castro,BR,-24.7911,-50.0119,66.92,61,0,3.62,clear sky
43,Itoman,JP,26.1247,127.6694,71.62,81,100,11.5,overcast clouds
44,Dikson,RU,73.5069,80.5464,-8.91,99,15,5.3,few clouds
45,Severo-Kurilsk,RU,50.6789,156.125,34.5,80,96,22.01,light snow
46,Plettenberg Bay,ZA,-34.0527,23.3716,60.87,74,77,7.09,broken clouds
47,Vaini,TO,-21.2,-175.2,78.96,83,20,8.05,few clouds
48,Lebu,CL,-37.6167,-73.65,61.54,78,24,9.13,few clouds
49,Grabouw,ZA,-34.1515,19.0151,60.48,85,100,4.16,light rain
50,Rikitea,PF,-23.1203,-134.9692,74.82,81,100,17.47,overcast clouds
51,Tiksi,RU,71.6872,128.8694,-20.2,99,80,8.05,broken clouds
52,Okhotsk,RU,59.3833,143.3,2.35,64,7,10.2,clear sky
53,Aktash,RU,50.3,87.7333,12.97,91,84,3.87,broken clouds
54,Cape Town,ZA,-33.9258,18.4232,64.11,89,75,5.75,light rain
55,Sitka,US,57.0531,-135.33,48.09,87,75,0.0,broken clouds
56,Atuona,PF,-9.8,-139.0333,77.65,72,4,17.29,clear sky
57,Necochea,AR,-38.5473,-58.7368,67.41,52,0,6.8,clear sky
58,Ribeira Grande,PT,38.5167,-28.7,66.78,94,40,24.16,scattered clouds
59,Arraial Do Cabo,BR,-22.9661,-42.0278,78.66,89,100,12.66,moderate rain
60,New Norfolk,AU,-42.7826,147.0587,45.91,77,100,4.0,overcast clouds
61,Namibe,AO,-15.1961,12.1522,66.42,81,24,10.31,few clouds
62,Aloleng,PH,16.1307,119.7824,79.25,76,1,7.56,clear sky
63,Ushuaia,AR,-54.8,-68.3,64.06,29,75,12.66,broken clouds
64,Vostok,RU,46.4856,135.8833,10.49,95,83,3.91,broken clouds
65,Genhe,CN,50.7833,121.5167,-2.07,100,96,1.7,overcast clouds
66,Bria,CF,6.5423,21.9863,71.17,50,68,1.92,broken clouds
67,Carnarvon,AU,-24.8667,113.6333,69.98,75,0,13.6,clear sky
68,Barrow,US,71.2906,-156.7887,24.82,80,100,29.93,overcast clouds
69,Itarema,BR,-2.9248,-39.9167,78.94,69,24,15.86,few clouds
70,Nouadhibou,MR,20.931,-17.0347,80.58,32,0,13.8,clear sky
71,Punta Arenas,CL,-53.15,-70.9167,55.51,54,0,23.02,clear sky
72,Butaritari,KI,3.0707,172.7902,81.28,78,40,14.7,scattered clouds
73,Aplahoue,BJ,6.9333,1.6833,75.65,82,100,5.14,overcast clouds
74,Sakakah,SA,29.9697,40.2064,67.57,72,86,12.95,heavy intensity rain
75,Loei,TH,17.4167,101.5,62.49,91,72,2.28,broken clouds
76,Bethel,US,41.3712,-73.414,42.89,54,100,4.61,overcast clouds
77,Norman Wells,CA,65.282,-126.8329,10.44,85,75,5.75,broken clouds
78,Kununurra,AU,-15.7667,128.7333,80.58,89,100,3.44,overcast clouds
79,Hilo,US,19.7297,-155.09,81.25,68,0,6.91,clear sky
80,Ostrovnoy,RU,68.0531,39.5131,37.94,79,100,19.98,light rain
81,Severnyy,RU,50.677,36.5532,35.64,80,75,11.18,broken clouds
82,Khatanga,RU,71.9667,102.5,-8.23,97,99,12.03,overcast clouds
83,Aksu,CN,41.1231,80.2644,35.83,50,100,0.96,overcast clouds
84,Mahanje,TZ,-9.9333,35.3333,67.37,46,20,2.77,few clouds
85,Mahebourg,MU,-20.4081,57.7,71.89,60,40,8.05,scattered clouds
86,Nanortalik,GL,60.1432,-45.2371,28.47,85,100,16.28,light snow
87,Novyy Urengoy,RU,66.0833,76.6333,-13.0,95,12,7.18,few clouds
88,Saint-Philippe,RE,-21.3585,55.7679,67.59,75,34,9.15,light rain
89,Solnechnyy,RU,50.7214,136.6319,13.86,95,29,1.01,scattered clouds
90,Ozernovskiy,RU,51.5,156.5167,35.78,65,100,21.99,overcast clouds
91,Merbes-Le-Chateau,BE,50.3246,4.1661,54.05,80,100,1.99,overcast clouds
92,Hermanus,ZA,-34.4187,19.2345,61.81,82,100,6.8,light rain
93,Codrington,AU,-38.2667,141.9667,49.82,67,87,13.31,overcast clouds
94,Bengkulu,ID,-3.8004,102.2655,75.52,87,100,9.57,light rain
95,Nikolskoye,RU,59.7035,30.7861,35.49,84,100,6.24,overcast clouds
96,Ponta Delgada,PT,37.7333,-25.6667,65.5,88,75,17.27,broken clouds
97,Dudinka,RU,69.4058,86.1778,-15.72,100,98,2.44,overcast clouds
98,Opuwo,NA,-18.0607,13.84,70.81,31,0,7.09,clear sky
99,San Patricio,US,28.017,-97.5169,60.75,43,75,13.44,broken clouds
100,Avarua,CK,-21.2078,-159.775,77.05,61,40,12.66,scattered clouds
101,Muravlenko,RU,63.7898,74.523,-13.45,86,23,12.48,few clouds
102,Kodiak,US,57.79,-152.4072,42.31,75,40,6.91,scattered clouds
103,Chuy,UY,-33.6971,-53.4616,70.66,47,0,11.61,clear sky
104,Rudbar,AF,30.15,62.6,60.75,27,9,2.66,clear sky
105,Wanning,CN,18.8003,110.3967,75.36,92,30,4.61,scattered clouds
106,Nantucket,US,41.2835,-70.0995,46.54,69,88,6.08,overcast clouds
107,Buftea,RO,44.5614,25.9489,45.75,87,100,11.5,mist
108,Yerbogachen,RU,61.2767,108.0108,-1.55,97,100,7.7,light snow
109,Havoysund,NO,70.9963,24.6622,41.23,72,100,20.89,overcast clouds
110,Ruteng,ID,-8.6136,120.4721,62.83,91,64,0.72,broken clouds
111,Esperance,AU,-33.8667,121.9,53.06,82,3,15.12,clear sky
112,Alice Springs,AU,-23.7,133.8833,69.35,32,100,6.91,overcast clouds
113,Achit,RU,56.7985,57.8994,10.54,96,99,3.6,overcast clouds
114,Sussex,US,41.1834,-74.6663,40.59,60,100,6.91,overcast clouds
115,Brae,GB,60.3964,-1.353,50.92,87,100,43.37,light rain
116,Mount Gambier,AU,-37.8333,140.7667,47.1,84,58,6.67,light rain
117,Port Alfred,ZA,-33.5906,26.891,62.19,89,76,5.01,broken clouds
118,Tucuma,BR,-0.1833,-50.05,81.63,71,36,9.04,scattered clouds
119,Vila Franca Do Campo,PT,37.7167,-25.4333,65.19,92,50,10.02,scattered clouds
120,Basoko,CD,1.2391,23.616,71.29,96,100,3.98,overcast clouds
121,Qaqortoq,GL,60.7167,-46.0333,24.58,90,100,3.67,overcast clouds
122,Georgetown,MY,5.4112,100.3354,81.23,89,20,2.3,few clouds
123,Cidreira,BR,-30.1811,-50.2056,74.86,50,2,11.01,clear sky
124,Palmerston,AU,-12.486,130.9833,76.98,93,40,4.61,scattered clouds
125,Port Augusta,AU,-32.5,137.7667,54.54,54,8,8.01,clear sky
126,Sao Joao Da Barra,BR,-21.6403,-41.0511,80.69,93,100,17.18,moderate rain
127,Dumas,US,35.8656,-101.9732,39.54,56,0,10.36,clear sky
128,Rio Bueno,CL,-40.3167,-72.9667,64.54,49,100,7.0,overcast clouds
129,San Policarpo,PH,12.1791,125.5072,81.73,82,71,12.82,broken clouds
130,York,US,40.1254,-77.0,40.19,76,100,5.75,light rain
131,Puerto Ayora,EC,-0.7393,-90.3518,80.56,90,66,5.01,broken clouds
132,Zabol,AF,32.25,67.25,42.31,37,24,4.97,few clouds
133,Saldanha,ZA,-33.0117,17.9442,66.25,79,99,4.54,light rain
134,Hambantota,LK,6.1241,81.1185,77.07,86,100,6.73,overcast clouds
135,Coahuayana,MX,18.7333,-103.6833,88.41,50,57,6.29,broken clouds
136,Djenne,ML,13.9061,-4.5533,83.43,15,97,8.99,overcast clouds
137,Newport,GB,51.5877,-2.9984,48.74,89,41,16.42,scattered clouds
138,Airai,TL,-8.9266,125.4092,61.16,88,81,1.81,broken clouds
139,Mazagao,BR,-0.115,-51.2894,89.65,66,96,6.24,overcast clouds
140,San Cristobal,VE,7.7669,-72.225,78.98,68,84,4.25,broken clouds
141,Jamestown,US,42.097,-79.2353,36.99,72,100,8.05,snow
142,Ban Nahin,LA,18.2418,104.2122,72.99,88,33,3.0,scattered clouds
143,Altay,CN,47.8667,88.1167,31.89,82,100,3.78,light snow
144,Sao Filipe,CV,14.8961,-24.4956,75.96,72,67,6.69,broken clouds
145,Pevek,RU,69.7008,170.3133,-6.52,93,100,1.59,overcast clouds
146,Sisimiut,GL,66.9395,-53.6735,19.02,91,100,8.9,overcast clouds
147,Alofi,NU,-19.0595,-169.9187,82.29,78,75,9.22,broken clouds
148,Mahon,ES,39.8885,4.2658,68.56,83,20,17.27,few clouds
149,Olafsvik,IS,64.8945,-23.7142,43.3,89,100,13.44,light rain
150,Hasaki,JP,35.7333,140.8333,48.22,79,25,9.91,scattered clouds
151,Lunca,RO,43.8333,24.7667,45.28,76,80,0.6,broken clouds
152,Paamiut,GL,61.994,-49.6678,19.51,79,100,7.16,overcast clouds
153,Farah,AF,32.5,62.5,51.76,29,1,1.88,clear sky
154,Byron Bay,AU,-28.65,153.6167,66.94,52,0,7.47,clear sky
155,Janow Lubelski,PL,50.707,22.4104,43.23,80,99,2.98,overcast clouds
156,Ancud,CL,-41.8697,-73.8203,54.34,98,100,11.99,light rain
157,Dunedin,NZ,-45.8742,170.5036,61.81,97,100,1.99,overcast clouds
158,Zaozerne,UA,45.1582,33.2787,50.18,76,96,5.17,overcast clouds
159,Natal,BR,-5.795,-35.2094,81.25,69,20,13.8,few clouds
160,Bambanglipuro,ID,-7.95,110.2833,74.98,98,100,7.02,overcast clouds
161,Panaba,MX,21.2833,-88.2667,90.63,45,4,12.46,clear sky
162,Cherskiy,RU,68.75,161.3,-23.64,99,67,5.41,broken clouds
163,Ola,RU,59.5833,151.2833,1.08,75,0,7.61,clear sky
164,Kirakira,SB,-10.4544,161.9205,82.9,74,40,3.09,scattered clouds
165,Primorsko-Akhtarsk,RU,46.0497,38.1747,38.35,63,8,8.37,clear sky
166,Manggar,ID,-2.8833,108.2667,79.2,86,100,5.88,overcast clouds
167,Agadir,MA,30.4202,-9.5982,72.05,37,22,1.83,few clouds
168,Richards Bay,ZA,-28.783,32.0377,68.32,79,27,10.38,scattered clouds
169,Nieuw Amsterdam,SR,5.8833,-55.0833,91.56,71,40,6.91,scattered clouds
170,Lompoc,US,34.6391,-120.4579,70.02,60,0,10.36,clear sky
171,Sao Felix Do Xingu,BR,-6.6447,-51.995,75.49,94,100,1.54,moderate rain
172,Coquimbo,CL,-29.9533,-71.3436,69.53,60,40,10.36,scattered clouds
173,Constitucion,CL,-35.3333,-72.4167,65.53,64,7,16.96,clear sky
174,Beringovskiy,RU,63.05,179.3167,38.1,95,100,28.5,moderate rain
175,East London,ZA,-33.0153,27.9116,68.2,75,100,19.53,overcast clouds
176,Malindi,KE,-3.2175,40.1191,76.95,88,13,9.44,moderate rain
177,Los Llanos De Aridane,ES,28.6585,-17.9182,73.13,33,0,5.75,clear sky
178,Oleksandrivka,UA,48.9634,32.2349,39.16,87,24,11.14,few clouds
179,Morris,US,40.8334,-74.5329,41.95,59,75,5.01,broken clouds
180,Shingu,JP,33.7333,135.9833,50.4,68,0,7.23,clear sky
181,Kenai,US,60.5544,-151.2583,33.15,99,0,4.61,clear sky
182,Acarau,BR,-2.8856,-40.12,79.34,69,22,17.13,few clouds
183,Cairns,AU,-16.9167,145.7667,79.07,86,100,6.91,overcast clouds
184,Guerrero Negro,MX,27.9769,-114.0611,73.45,25,17,5.61,few clouds
185,Rawson,AR,-43.3002,-65.1023,79.18,31,2,10.4,clear sky
186,West Wendover,US,40.7391,-114.0733,36.61,52,0,4.61,clear sky
187,Kedrovyy,RU,56.1667,91.8167,34.21,93,87,8.79,light snow
188,Yellowknife,CA,62.456,-114.3525,23.52,80,100,18.41,light snow
189,Zyryanka,RU,65.75,150.85,-16.11,95,100,13.44,overcast clouds
190,Khed Brahma,IN,24.0333,73.05,68.36,42,0,5.7,clear sky
191,Paita,PE,-5.0892,-81.1144,65.34,79,100,16.4,overcast clouds
192,Souillac,MU,-20.5167,57.5167,71.98,60,40,8.05,scattered clouds
193,Menongue,AO,-14.6585,17.691,69.28,61,74,6.26,broken clouds
194,Mehamn,NO,71.0357,27.8492,40.91,87,75,17.27,broken clouds
195,Avera,US,33.194,-82.5271,62.11,89,96,3.96,overcast clouds
196,Husavik,IS,66.0449,-17.3389,44.28,90,100,9.31,overcast clouds
197,Virginia Beach,US,36.8529,-75.978,61.05,88,100,9.22,overcast clouds
198,Ilulissat,GL,69.2167,-51.1,23.02,93,75,4.61,light snow
199,Bridlington,GB,54.0831,-0.1919,51.03,92,99,5.01,overcast clouds
200,Mayumba,GA,-3.432,10.6554,77.77,79,86,7.83,overcast clouds
201,Burla,IN,21.5,83.8667,62.37,56,0,0.49,clear sky
202,Puerto Escondido,MX,15.85,-97.0667,84.79,68,12,5.66,few clouds
203,North Little Rock,US,34.7695,-92.2671,48.16,67,100,12.66,overcast clouds
204,Punta Alta,AR,-38.8759,-62.0736,78.39,37,0,6.91,clear sky
205,Hachinohe,JP,40.5,141.5,40.77,84,42,5.26,scattered clouds
206,Muros,ES,42.7762,-9.0603,58.08,90,100,15.99,overcast clouds
207,Zhangjiakou,CN,40.81,114.8794,34.02,55,10,0.16,clear sky
208,Falun,SE,60.6036,15.626,39.61,84,100,9.04,overcast clouds
209,Loiza,PR,18.4313,-65.8802,84.16,83,40,11.5,scattered clouds
210,Dhidhdhoo,MV,6.8833,73.1,80.98,78,98,8.41,overcast clouds
211,Juneau,US,58.3019,-134.4197,43.11,97,100,0.0,light rain
212,Torbay,CA,47.6666,-52.7314,36.88,80,75,16.11,broken clouds
213,Singaraja,ID,-8.112,115.0882,79.12,86,91,1.48,overcast clouds
214,Kaberamaido,UG,1.7389,33.1594,68.05,86,100,2.86,light rain
215,Windsor,CA,42.3001,-83.0165,39.52,88,100,9.22,moderate rain
216,Kurilsk,RU,45.2333,147.8833,39.58,92,100,4.79,overcast clouds
217,Yulara,AU,-25.2406,130.9889,67.89,57,100,12.93,light rain
218,Honiara,SB,-9.4333,159.95,81.91,79,47,0.83,scattered clouds
219,Tuatapere,NZ,-46.1333,167.6833,65.48,58,91,2.48,overcast clouds
220,Bom Jesus Da Lapa,BR,-13.255,-43.4181,79.7,62,75,4.99,broken clouds
221,Egvekinot,RU,66.3167,-179.1667,24.57,97,100,21.47,snow
222,Matara,LK,5.9485,80.5353,75.74,90,100,2.06,moderate rain
223,Sibolga,ID,1.7427,98.7792,74.26,93,100,1.97,light rain
224,Tornio,FI,65.8481,24.1466,21.22,70,69,3.78,broken clouds
