City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
225,Beyla,GN,8.6833,-8.6333,72.59,73,100,2.55,overcast clouds
226,Katsuura,JP,35.1333,140.3,54.79,81,2,9.13,clear sky
227,Vanimo,PG,-2.6741,141.3028,76.32,89,97,4.65,overcast clouds
228,El Alto,PE,-4.2714,-81.2147,69.46,75,99,13.56,overcast clouds
229,Umm Kaddadah,SD,13.6017,26.6876,71.49,20,4,13.13,clear sky
230,Salinas,US,36.6777,-121.6555,68.95,48,0,8.05,clear sky
231,Beloha,MG,-25.1667,45.05,73.89,79,99,3.62,overcast clouds
232,Xining,CN,36.6167,101.7667,31.96,64,1,1.81,clear sky
233,Porbandar,IN,21.6422,69.6093,77.85,68,0,8.25,clear sky
234,Ajdabiya,LY,30.7554,20.2263,64.85,72,0,4.05,clear sky
235,Turukhansk,RU,65.8167,87.9833,-19.89,89,10,5.7,clear sky
236,Luderitz,NA,-26.6481,15.1594,59.27,82,5,10.22,clear sky
237,Kandrian,PG,-6.2167,149.55,78.8,85,83,5.44,broken clouds
238,Chokurdakh,RU,70.6333,147.9167,-35.61,100,51,1.43,broken clouds
239,Porto Walter,BR,-8.2686,-72.7439,91.65,46,100,1.81,light rain
240,Warrington,GB,53.3925,-2.5802,48.45,93,0,2.3,heavy intensity rain
241,Mutata,CO,7.2441,-76.4356,80.29,92,100,1.7,overcast clouds
242,Faanui,PF,-16.4833,-151.75,78.46,77,98,1.36,light rain
243,Vestmannaeyjar,IS,63.4427,-20.2734,47.08,83,100,21.7,overcast clouds
244,Kahului,US,20.8947,-156.47,78.96,82,75,12.66,broken clouds
245,Pisco,PE,-13.7,-76.2167,73.45,56,0,21.85,clear sky
246,Lovington,US,32.944,-103.3485,47.32,34,100,1.99,overcast clouds
247,Tuktoyaktuk,CA,69.4541,-133.0374,-5.8,84,20,6.91,few clouds
248,Faya,SA,18.3851,42.4509,59.11,81,23,4.0,few clouds
249,Acapulco,MX,16.8634,-99.8901,85.82,66,0,11.5,clear sky
250,Washington,US,47.5001,-120.5015,45.19,66,16,2.73,few clouds
251,Rongcheng,CN,30.634,117.8517,48.31,86,84,3.62,broken clouds
252,Iberia,US,29.9502,-91.7507,51.87,66,100,18.41,overcast clouds
253,Majenang,ID,-7.2975,108.7642,74.43,98,100,1.86,overcast clouds
254,Stawell,AU,-37.05,142.7667,44.22,77,82,6.29,broken clouds
255,Narsaq,GL,60.9167,-46.05,30.42,96,100,3.74,light snow
256,Kupang,ID,-10.1667,123.5833,79.43,86,99,3.78,overcast clouds
257,Griffin,US,33.2468,-84.2641,53.26,95,100,6.91,light intensity drizzle
258,Salta,AR,-24.7859,-65.4117,86.59,33,20,14.97,few clouds
259,Emerald,AU,-23.5333,148.1667,72.34,46,68,18.45,broken clouds
260,Traverse City,US,44.7631,-85.6206,34.84,98,100,1.99,overcast clouds
261,Beaufort,MY,5.3473,115.7455,74.21,96,100,2.26,heavy intensity rain
262,Jijiga,ET,9.35,42.8,57.74,38,1,6.38,clear sky
263,Liberal,US,37.0431,-100.921,37.54,60,0,14.97,clear sky
264,Birao,CF,10.2849,22.7882,73.27,27,85,5.23,overcast clouds
265,Burns Lake,CA,54.2331,-125.7533,24.22,75,95,0.74,overcast clouds
266,Along,IN,28.1667,94.7667,54.37,78,16,1.83,few clouds
267,Rio Negrinho,BR,-26.2544,-49.5183,72.95,59,0,2.08,clear sky
268,Alto Piquiri,BR,-24.0281,-53.4406,70.63,63,0,7.65,clear sky
269,Lorengau,PG,-2.0226,147.2712,81.32,75,97,1.77,overcast clouds
270,Hamilton,US,39.1834,-84.5333,42.76,86,100,3.44,mist
271,Dingle,PH,10.9995,122.6711,75.56,93,63,6.26,broken clouds
272,Petilia Policastro,IT,39.1139,16.7855,55.99,51,63,6.06,broken clouds
273,Kyshtovka,RU,56.555,76.6271,28.33,95,100,9.4,overcast clouds
274,Lolodorf,CM,3.2333,10.7333,70.83,98,94,1.97,overcast clouds
275,Port Hedland,AU,-20.3167,118.5667,73.45,100,75,3.44,moderate rain
276,Tarnogskiy Gorodok,RU,60.4997,43.5761,20.34,73,96,2.66,overcast clouds
277,Estevan,CA,49.1334,-102.9842,11.21,85,40,4.61,scattered clouds
278,Saint-Augustin,CA,51.226,-58.6502,23.32,81,94,7.16,overcast clouds
279,Danielskuil,ZA,-28.1887,23.5395,72.0,41,83,16.73,broken clouds
280,The Valley,AI,18.217,-63.0578,84.06,78,20,14.97,few clouds
281,Rio Gallegos,AR,-51.6226,-69.2181,71.65,15,40,24.16,scattered clouds
282,Sandnessjoen,NO,66.0217,12.6316,41.41,58,0,6.91,clear sky
283,Bone,DE,51.9669,12.1396,48.88,83,98,7.45,overcast clouds
284,Iringa,TZ,-7.7667,35.7,65.32,48,8,8.93,clear sky
285,Berdigestyakh,RU,62.0989,126.6992,-38.18,100,100,1.16,overcast clouds
286,Weligama,LK,5.9667,80.4167,75.6,89,100,2.08,moderate rain
287,Medowie,AU,-32.7333,151.8667,61.83,57,0,8.05,clear sky
288,Dalmatovo,RU,56.26,62.9362,10.4,91,100,12.39,overcast clouds
289,Bafoulabe,ML,13.8065,-10.8321,83.35,49,100,1.86,overcast clouds
290,Asyut,EG,27.181,31.1837,62.78,40,0,8.41,clear sky
291,Taua,BR,-5.9667,-40.3,86.09,37,21,5.91,few clouds
292,Soma,TR,39.1855,27.6094,47.8,83,1,2.8,clear sky
293,Atlantic City,US,39.3643,-74.4229,53.98,67,100,8.01,overcast clouds
294,Tyrma,RU,50.0833,132.1667,11.25,97,100,0.96,light snow
295,Rumonge,BI,-3.9736,29.4386,70.32,83,98,3.33,overcast clouds
296,Boa Vista,BR,2.8197,-60.6733,89.58,55,40,8.05,scattered clouds
297,Fernandina Beach,US,30.6697,-81.4626,80.69,71,0,9.22,clear sky
298,Sept-Iles,CA,50.2001,-66.3821,26.6,71,75,8.05,broken clouds
299,Halkirk,CA,52.2834,-112.1518,35.17,84,53,16.93,broken clouds
300,Deputatskiy,RU,69.3,139.9,-31.81,99,17,4.23,few clouds
301,Aklavik,CA,68.2191,-135.0107,3.33,94,34,7.76,scattered clouds
302,Fortuna,US,40.5982,-124.1573,60.93,66,0,3.44,clear sky
303,Kropotkin,RU,45.4375,40.5756,35.33,60,0,6.98,clear sky
304,Selma,US,36.5708,-119.6121,63.34,50,0,3.44,clear sky
305,Bayan,CN,46.0833,127.4,23.05,85,100,6.4,overcast clouds
306,Ornskoldsvik,SE,63.2909,18.7153,23.95,100,11,3.44,few clouds
307,Mount Isa,AU,-20.7333,139.5,73.17,25,55,14.97,broken clouds
308,Kargopol,RU,61.5071,38.9456,27.77,97,98,2.68,light snow
309,Hobyo,SO,5.3505,48.5268,80.02,76,36,11.86,scattered clouds
310,Ust-Omchug,RU,61.15,149.6333,-24.18,96,65,2.89,broken clouds
311,Rawlins,US,41.7911,-107.2387,24.69,58,75,13.8,broken clouds
312,La Tuque,CA,47.4334,-72.7824,28.65,64,100,3.44,overcast clouds
313,Pitimbu,BR,-7.4706,-34.8086,81.19,78,54,9.95,broken clouds
314,Fernley,US,39.608,-119.2518,47.05,37,0,3.0,clear sky
315,Swift Current,CA,50.2834,-107.8014,25.61,93,0,9.22,clear sky
316,Puksoozero,RU,62.5903,40.6066,26.13,91,95,1.77,overcast clouds
317,Bandarbeyla,SO,9.4942,50.8122,78.96,74,11,16.28,few clouds
318,Coihaique,CL,-45.5752,-72.0662,61.41,44,40,10.36,scattered clouds
319,Iqaluit,CA,63.7506,-68.5145,1.13,77,20,16.11,few clouds
320,Tabou,CI,4.423,-7.3528,78.01,83,4,4.81,light rain
321,Chernyshevskiy,RU,63.0128,112.4714,-16.74,93,100,6.67,overcast clouds
322,Fort Nelson,CA,58.8053,-122.7002,36.95,69,75,0.0,broken clouds
323,Ngong,KE,-1.3618,36.6566,61.77,84,76,8.61,light rain
324,Praia,CV,14.9215,-23.5087,75.74,73,75,17.27,broken clouds
325,Karratha,AU,-20.7377,116.8463,73.81,72,12,5.35,few clouds
326,Santa Rosalia,MX,27.3167,-112.2833,69.33,46,88,9.48,overcast clouds
327,Saskylakh,RU,71.9167,114.0833,-11.97,97,100,6.82,overcast clouds
328,Ginda,IN,30.6945,78.4932,44.89,42,1,7.49,clear sky
329,Provideniya,RU,64.3833,-173.3,32.11,80,100,33.55,overcast clouds
330,Haines Junction,CA,60.7522,-137.5108,31.95,80,100,3.44,overcast clouds
331,Benguela,AO,-12.5763,13.4055,73.69,73,84,3.89,broken clouds
332,Andenes,NO,69.3143,16.1194,31.98,86,0,10.36,clear sky
333,Vagay,RU,57.9375,69.0217,7.34,91,100,7.9,overcast clouds
334,Pangnirtung,CA,66.1451,-65.7125,0.16,94,99,2.48,overcast clouds
335,Asau,RO,46.4333,26.4,36.52,63,44,5.32,scattered clouds
336,Capaccio,IT,40.4244,15.0809,56.07,79,91,4.21,overcast clouds
337,Gramsh,AL,40.8697,20.1844,54.97,91,78,1.39,broken clouds
338,Clarksdale,US,34.2001,-90.5709,46.38,71,100,13.8,overcast clouds
339,Jataizinho,BR,-23.2542,-50.98,86.58,26,0,12.66,clear sky
340,College,US,64.8569,-147.8028,17.55,90,100,5.75,overcast clouds
341,High Level,CA,58.5169,-117.136,35.71,80,75,12.66,smoke
342,Mezotur,HU,47.0,20.6333,47.98,92,81,4.43,broken clouds
343,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,28.99,64,75,4.47,broken clouds
344,Kota Kinabalu,MY,5.9749,116.0724,75.18,94,20,3.44,few clouds
345,Houma,US,29.5958,-90.7195,57.2,86,100,17.27,overcast clouds
346,Alekseyevka,RU,50.6309,38.6903,31.42,60,100,8.75,overcast clouds
347,Buraydah,SA,26.326,43.975,73.85,24,0,11.68,clear sky
348,Sioux Lookout,CA,50.1001,-91.917,24.87,80,100,6.91,light snow
349,Lamu,KE,-2.2717,40.902,79.02,83,64,9.98,light rain
350,Komsomolskiy,UZ,40.4272,71.7189,47.12,71,40,4.61,scattered clouds
351,Alcanede,PT,39.415,-8.8219,62.65,94,100,4.29,overcast clouds
352,Vila,PT,42.0304,-8.1588,45.7,92,100,6.06,overcast clouds
353,Poltavka,RU,54.3663,71.7632,23.9,94,100,6.26,light snow
354,Laguna,US,38.421,-121.4238,68.31,34,0,13.8,clear sky
355,Ardesen,TR,41.1911,40.9875,56.57,66,3,3.13,clear sky
356,Bereda,ES,43.2686,-7.5406,53.42,100,99,7.99,overcast clouds
357,Saint George,US,37.1041,-113.5841,52.43,27,0,10.0,clear sky
358,Laguna De Perlas,NI,12.3429,-83.6712,80.69,88,100,10.83,overcast clouds
359,Tvoroyri,FO,61.5556,-6.8111,49.3,89,98,35.52,light rain
360,Thinadhoo,MV,0.5333,72.9333,81.32,74,98,14.85,overcast clouds
361,Barreirinha,BR,-2.7933,-57.07,88.95,48,96,4.43,overcast clouds
362,Biak,ID,-0.9131,122.8766,77.41,80,100,2.71,overcast clouds
363,Ajaccio,FR,42.0,8.9167,55.38,94,100,6.91,overcast clouds
364,Chiredzi,ZW,-21.05,31.6667,69.35,58,0,3.29,clear sky
365,Akola,IN,20.7333,77.0,66.0,48,0,2.95,clear sky
366,Cockburn Town,TC,21.4612,-71.1419,84.16,70,40,11.5,scattered clouds
367,Mancio Lima,BR,-7.6142,-72.8958,89.19,54,97,0.2,moderate rain
368,Meulaboh,ID,4.1363,96.1285,75.31,90,100,4.85,overcast clouds
369,Atbasar,KZ,51.8,68.3333,24.66,94,99,16.08,light snow
370,Milkovo,RU,54.7167,158.6167,21.31,84,100,8.34,overcast clouds
371,Baherden,TM,38.4362,57.4316,50.29,59,53,2.66,broken clouds
372,Orange Cove,US,36.6244,-119.3137,66.29,39,0,3.44,clear sky
373,Krasnoselkup,RU,65.7,82.4667,-16.71,85,3,10.11,clear sky
374,Teeli,RU,51.0333,90.2333,11.25,84,35,2.86,scattered clouds
375,Victoria,HK,22.2855,114.1577,75.38,85,30,7.0,scattered clouds
376,Mayo,US,38.8876,-76.5119,46.94,85,100,6.91,overcast clouds
377,Saint-Leu,RE,-21.15,55.2833,68.83,61,52,3.06,broken clouds
378,Zhezkazgan,KZ,47.8043,67.7144,24.3,56,91,21.74,overcast clouds
379,Maragogi,BR,-9.0122,-35.2225,77.59,82,19,8.5,few clouds
380,Takoradi,GH,4.8845,-1.7554,79.36,81,11,8.41,few clouds
381,Burgersdorp,ZA,-30.9977,26.3286,61.3,81,82,14.45,light rain
382,Saskatoon,CA,52.1168,-106.6345,22.98,92,100,12.66,overcast clouds
383,Clyde River,CA,70.4692,-68.5914,-3.77,71,20,12.66,few clouds
384,Gizo,SB,-8.103,156.8419,83.16,72,96,7.67,overcast clouds
385,Sechura,PE,-5.5569,-80.8222,72.61,61,100,13.85,overcast clouds
386,Khilchipur,IN,24.0333,76.5667,66.15,40,0,5.14,clear sky
387,Saint-Joseph,RE,-21.3667,55.6167,66.58,72,18,9.31,few clouds
388,Gushikawa,JP,26.3544,127.8686,70.83,77,100,5.75,overcast clouds
389,Antsohihy,MG,-14.8796,47.9875,71.92,87,100,2.24,light rain
390,Waipawa,NZ,-41.4122,175.5153,65.7,52,0,5.95,clear sky
391,Cuenca,EC,-2.8833,-78.9833,71.73,43,75,9.22,broken clouds
392,Jacqueville,CI,5.2052,-4.4146,80.53,78,11,10.54,few clouds
393,Umm Lajj,SA,25.0213,37.2685,77.67,70,0,6.76,clear sky
394,Nome,US,64.5011,-165.4064,24.87,80,20,19.57,few clouds
395,Margate,GB,51.3813,1.3862,51.31,92,100,1.99,overcast clouds
396,Berbera,SO,10.4396,45.0143,78.3,58,60,3.15,broken clouds
397,Koslan,RU,63.4564,48.8989,5.83,97,98,1.97,overcast clouds
398,Gawler,AU,-34.6,138.7333,53.47,87,82,2.04,broken clouds
399,Newry,GB,54.1784,-6.3374,47.1,81,100,5.3,overcast clouds
400,Stonewall,CA,50.1344,-97.3268,26.28,88,77,6.08,broken clouds
401,Yuanping,CN,38.7153,112.7575,37.22,44,22,0.87,few clouds
402,Parnamirim,BR,-5.9156,-35.2628,80.94,69,20,13.8,few clouds
403,Harper,LR,4.375,-7.7169,77.95,84,18,5.39,light rain
404,Turiacu,BR,-1.6633,-45.3717,79.3,71,22,6.55,few clouds
405,Vao,NC,-22.6667,167.4833,74.57,74,24,6.71,few clouds
406,Cabo San Lucas,MX,22.8909,-109.9124,83.61,62,10,4.0,clear sky
407,Boyle,US,37.6334,-84.8666,44.69,100,100,0.0,overcast clouds
408,Marshall,US,34.3834,-86.3333,50.41,94,100,4.61,overcast clouds
409,Manaure,CO,11.7751,-72.4445,85.71,69,78,16.8,broken clouds
410,Eenhana,NA,-17.4667,16.3333,82.67,33,99,5.39,overcast clouds
411,Mana,GF,5.6592,-53.7767,80.8,80,68,11.61,broken clouds
412,Burkburnett,US,34.0979,-98.5706,49.89,48,42,11.83,scattered clouds
413,Suna,RU,57.8338,50.0588,17.6,90,22,4.88,few clouds
414,Fukue,JP,32.6881,128.8419,59.47,53,2,14.67,clear sky
415,Escuinapa,MX,22.85,-105.8,84.51,40,0,7.74,clear sky
416,Vologda,RU,59.2187,39.8886,27.55,93,93,1.63,overcast clouds
417,Broome,US,42.2506,-75.833,37.71,71,100,6.91,light snow
418,Bandar-E Anzali,IR,37.4727,49.4622,55.51,83,99,5.88,light rain
419,Toccoa,US,34.5773,-83.3324,48.45,93,100,4.61,light rain
420,Oriximina,BR,-1.7656,-55.8661,91.24,45,86,5.59,overcast clouds
421,Ahipara,NZ,-35.1667,173.1667,65.34,85,100,1.1,overcast clouds
422,Jalu,LY,29.0331,21.5482,61.32,49,0,2.77,clear sky
423,Smithers,CA,54.7804,-127.1743,26.92,86,100,5.75,overcast clouds
424,Westport,US,41.1415,-73.3579,45.75,53,100,8.99,overcast clouds
425,Gat,IL,31.61,34.7642,66.07,100,11,4.27,few clouds
426,Minab,IR,27.1467,57.0801,79.12,69,0,3.44,clear sky
427,North Myrtle Beach,US,33.816,-78.68,67.08,97,100,4.61,overcast clouds
428,Kapuskasing,CA,49.4169,-82.4331,23.0,68,75,5.75,broken clouds
429,Honningsvag,NO,70.9821,25.9704,40.75,81,100,21.85,overcast clouds
430,Flin Flon,CA,54.7682,-101.865,13.84,85,100,5.75,overcast clouds
431,Ambilobe,MG,-13.2,49.05,74.71,82,80,1.99,light rain
432,Armizonskoye,RU,55.9461,67.6736,12.06,83,100,11.21,overcast clouds
433,Sao Geraldo Do Araguaia,BR,-6.4006,-48.555,80.47,79,67,2.64,broken clouds
434,Moron,AR,-34.6534,-58.6198,89.35,31,0,7.96,clear sky
435,Muzhi,RU,65.3667,64.6667,-14.06,91,11,3.51,few clouds
436,Umea,SE,63.8284,20.2597,22.93,100,0,3.44,clear sky
437,Norsup,VU,-16.0667,167.3833,82.06,74,11,6.91,few clouds
438,Vaitape,PF,-16.5167,-151.75,78.39,77,99,1.41,light rain
439,Adrar,MR,20.5022,-10.0711,74.1,30,2,9.95,clear sky
440,Gull Lake,CA,50.1001,-108.4847,26.56,91,100,4.45,overcast clouds
441,Walvis Bay,NA,-22.9575,14.5053,60.1,82,0,6.91,clear sky
442,Pilar,BR,-9.5972,-35.9567,80.53,82,14,8.19,few clouds
443,Havre,FR,49.5833,0.3333,51.57,76,40,11.5,scattered clouds
444,Finnsnes,NO,69.2296,17.9811,12.81,92,76,5.28,broken clouds
445,Eirunepe,BR,-6.6603,-69.8736,85.41,64,80,3.6,broken clouds
446,Morondava,MG,-20.2833,44.2833,77.92,82,47,8.05,moderate rain
447,Denizli,TR,37.8402,29.0698,51.75,41,3,3.33,clear sky
448,Medeiros Neto,BR,-17.3739,-40.2206,78.28,78,100,12.97,overcast clouds
449,Bridgetown,BB,13.1,-59.6167,84.69,70,40,18.41,scattered clouds
450,Khovu-Aksy,RU,51.1333,93.6,12.72,87,40,5.3,scattered clouds
